[aaudio.hw_burst_min_usec]: [2000]
[ro.boottime.cnss-daemon]: [6696417756]
[ro.boottime.credstore]: [6012842131]
[ro.boottime.derive_classpath]: [4910458956]
[ro.boottime.derive_sdk]: [4767263018]
[ro.boottime.dhkprov1x]: [6244941610]
[ro.boottime.dhkprov2x]: [6247782027]
[ro.boottime.drk_hal]: [5932396923]
[ro.boottime.dsmsd]: [6117288381]
[ro.boottime.early_system_aconfigd_platform_init]: [2151237030]
[ro.boottime.emservice]: [5280707549]
[ro.boottime.engmode_hal]: [3606136612]
[ro.boottime.eris]: [15378307180]
[ro.boottime.ewlogd]: [6249402600]
[ro.boottime.fabric_crypto]: [6563173277]
[ro.boottime.factory_ssc]: [5994939110]
[ro.boottime.gatekeeperd]: [6725794006]
[ro.boottime.gki.modprobe]: [1967092603]
[ro.boottime.gnss_service]: [5790521402]
[ro.boottime.gpu]: [6016052913]
[ro.boottime.hdcp_hal]: [3610778019]
[ro.boottime.hdm_status_sh]: [6547684475]
[ro.boottime.heatmap]: [6019050569]
[ro.boottime.hermesd]: [5797618381]
[ro.boottime.hidl_memory]: [5775884475]
[ro.boottime.hwservicemanager]: [3124575258]
[ro.boottime.idmap2d]: [6565558589]
[ro.boottime.imsd]: [6567758173]
[ro.boottime.incidentd]: [6569312183]
[ro.boottime.init]: [341140468]
[ro.boottime.init.cold_boot_wait]: [0]
[ro.boottime.init.first_stage]: [461889895]
[ro.boottime.init.fsck.cache]: [15]
[ro.boottime.init.fsck.data]: [99]
[ro.boottime.init.fsck.efs]: [8]
[ro.boottime.init.fsck.persist]: [7]
[ro.boottime.init.modules]: [309]
[ro.boottime.init.mount.cache]: [1]
[ro.boottime.init.mount.data]: [52]
[ro.boottime.init.mount.dsp]: [1]
[ro.boottime.init.mount.efs]: [1]
[ro.boottime.init.mount.firmware-modem]: [1]
[ro.boottime.init.mount.firmware_mnt]: [1]
[ro.boottime.init.mount.persist]: [1]
[ro.boottime.init.mount.vm-system]: [1]
[ro.boottime.init.mount_all.early]: [56]
[ro.boottime.init.mount_all.late]: [699]
[ro.boottime.init.selinux]: [743763854]
[ro.boottime.init_time_daemon]: [16562498533]
[ro.boottime.installd]: [6603959371]
[ro.boottime.insthk]: [6251759058]
[ro.boottime.iod]: [3525333592]
[ro.boottime.irsc_util]: [5976541142]
[ro.boottime.irsc_util_oem]: [6039229006]
[ro.boottime.kernel-boot]: [16567059574]
[ro.boottime.kernel-post-boot]: [16580442543]
[ro.boottime.keystore2]: [3601700779]
[ro.boottime.kgtaserv]: [11517010619]
[ro.boottime.kumihodecoder]: [42607378875009]
[ro.boottime.lmkd]: [3103321404]
[ro.boottime.loc_launcher]: [6699578329]
[ro.boottime.logd]: [3095734738]
[ro.boottime.logd-auditctl]: [16798491033]
[ro.boottime.logd-reinit]: [4567446039]
[ro.boottime.macloader]: [5314564788]
[ro.boottime.mainline_aconfigd_init]: [4715813435]
[ro.boottime.mainline_aconfigd_socket_service]: [4765204841]
[ro.boottime.mdnsd]: [17090519366]
[ro.boottime.media]: [6617874058]
[ro.boottime.media.swcodec]: [6693021298]
[ro.boottime.mediaextractor]: [6607252860]
[ro.boottime.mediametrics]: [6614357235]
[ro.boottime.misctrl]: [6021838277]
[ro.boottime.mosey_server]: [6146903017]
[ro.boottime.multiclient-daemon]: [9123959578]
[ro.boottime.netd]: [5614364996]
[ro.boottime.network_config]: [5290091299]
[ro.boottime.odsign]: [4939735153]
[ro.boottime.pageboostd]: [16707946137]
[ro.boottime.perf2-hal-1-0]: [5882713069]
[ro.boottime.perfmond]: [6025945777]
[ro.boottime.perfsdkserver]: [16802489262]
[ro.boottime.powersnd]: [6543070464]
[ro.boottime.prng_seeder]: [2834255831]
[ro.boottime.proca]: [4321845050]
[ro.boottime.qccsyshal]: [5777561194]
[ro.boottime.qccsyshal_aidl-service]: [5779223798]
[ro.boottime.qcom-c_core-sh]: [5973120048]
[ro.boottime.qcom-c_main-sh]: [6559557444]
[ro.boottime.qcom-post-boot]: [16551588220]
[ro.boottime.qcom-sh]: [6708065569]
[ro.boottime.qcomsysd]: [6557898537]
[ro.boottime.qseecom-service]: [3302975102]
[ro.boottime.qti-media]: [2886749842]
[ro.boottime.qti-ss-ramdump]: [5968836871]
[ro.boottime.qti-testscripts]: [16559309522]
[ro.boottime.qti_display_boot]: [5286656143]
[ro.boottime.rdxd]: [16804728272]
[ro.boottime.recover_radio]: [337095629501]
[ro.boottime.resetreason]: [17251352230]
[ro.boottime.ril-daemon]: [6678886194]
[ro.boottime.rtts_hal]: [5761436663]
[ro.boottime.samsung-software-media-c2-hal-1-0]: [5815776506]
[ro.boottime.scs]: [3574475935]
[ro.boottime.sec-biometrics-face-aidl]: [5795864840]
[ro.boottime.sec-camera-provider]: [5900348694]
[ro.boottime.sec-sysinput-aidl]: [5940905100]
[ro.boottime.sec-vibrator-aidl]: [5952952496]
[ro.boottime.sec_diag_uart_log]: [6592081714]
[ro.boottime.sem_aidl]: [6048126350]
[ro.boottime.sem_daemon]: [5753600517]
[ro.boottime.servicemanager]: [3118227550]
[ro.boottime.sim_config]: [3510493852]
[ro.boottime.snap_utility_64]: [16974299418]
[ro.boottime.snaplite_utility_64]: [16983762022]
[ro.boottime.spqr_service]: [6622188433]
[ro.boottime.ss_conn_daemon2_service]: [6555780933]
[ro.boottime.statsd]: [5616578642]
[ro.boottime.storaged]: [6626449527]
[ro.boottime.surfaceflinger]: [6029711090]
[ro.boottime.system_aconfigd_platform_init]: [3553475154]
[ro.boottime.system_aconfigd_socket_service]: [4713708174]
[ro.boottime.system_suspend]: [3599484685]
[ro.boottime.thermal-engine]: [6648445360]
[ro.boottime.time_daemon]: [5287983851]
[ro.boottime.tlc-ucm-hal-aidl]: [5947465517]
[ro.boottime.tlc_blockchain_serv]: [41787188367]
[ro.boottime.tlc_payment_serv]: [28703656549]
[ro.boottime.tombstoned]: [4493513018]
[ro.boottime.traced]: [6281748590]
[ro.boottime.traced_probes]: [6275761610]
[ro.boottime.ueventd]: [1633114478]
[ro.boottime.usbd]: [6733510308]
[ro.boottime.uwb_hal_service]: [5950340569]
[ro.boottime.vaultkeeper]: [4324377862]
[ro.boottime.vaultkeeper_aidl]: [3612659894]
[ro.boottime.vendor-qti-media-c2-hal-1-0]: [5891692444]
[ro.boottime.vendor-sensor-sh]: [6761656454]
[ro.boottime.vendor-sensordebug-sh]: [335532408043]
[ro.boottime.vendor.adsprpcd]: [6674566923]
[ro.boottime.vendor.atfwd]: [6713658746]
[ro.boottime.vendor.audio-hal]: [5780702288]
[ro.boottime.vendor.audioadsprpcd_audiopd]: [3034472498]
[ro.boottime.vendor.bluetooth-1-1-qti]: [5782568590]
[ro.boottime.vendor.camera.provider-ext]: [5783913590]
[ro.boottime.vendor.capabilityconfigstore]: [5857192808]
[ro.boottime.vendor.cdsprpcd]: [6677281454]
[ro.boottime.vendor.cnss_dumpcollector]: [6682904839]
[ro.boottime.vendor.dataadpl]: [6887460308]
[ro.boottime.vendor.diag-router]: [5757248277]
[ro.boottime.vendor.drm-clearkey-service]: [5785289006]
[ro.boottime.vendor.drm-widevine-hal]: [5965643173]
[ro.boottime.vendor.dspservice]: [5874672756]
[ro.boottime.vendor.dumpstate-default]: [341438898145]
[ro.boottime.vendor.fingerprint-default]: [6750864371]
[ro.boottime.vendor.fkeymaster-default]: [3608634112]
[ro.boottime.vendor.gatekeeper-default]: [5788354892]
[ro.boottime.vendor.health-samsung]: [5929196819]
[ro.boottime.vendor.hermes-default]: [5937556611]
[ro.boottime.vendor.ipacm]: [3597483852]
[ro.boottime.vendor.ipacm-diag]: [6662431714]
[ro.boottime.vendor.keymint-default]: [3604130935]
[ro.boottime.vendor.keymint-spu-qti]: [3299494321]
[ro.boottime.vendor.mdm_launcher]: [5988061975]
[ro.boottime.vendor.media.omx]: [6644833069]
[ro.boottime.vendor.modprobe]: [2147902915]
[ro.boottime.vendor.nfc_hal_service]: [6549022756]
[ro.boottime.vendor.pd_mapper]: [5979568798]
[ro.boottime.vendor.per_mgr]: [5983654892]
[ro.boottime.vendor.per_proxy]: [6184520048]
[ro.boottime.vendor.perfservice]: [6638570308]
[ro.boottime.vendor.qcc-vendor]: [6736106350]
[ro.boottime.vendor.qms]: [6669174787]
[ro.boottime.vendor.qseecomd]: [3301018123]
[ro.boottime.vendor.qti.hardware.display.allocator]: [5859731871]
[ro.boottime.vendor.qti.hardware.display.composer]: [5862176038]
[ro.boottime.vendor.qti.hardware.memtrack]: [5812058329]
[ro.boottime.vendor.qvirtservice_rs]: [3546388175]
[ro.boottime.vendor.qwesd]: [6159376819]
[ro.boottime.vendor.rmt_storage]: [6033314735]
[ro.boottime.vendor.samsung.hardware.hyper-default]: [5799199058]
[ro.boottime.vendor.samsung.hardware.light-default]: [5804328121]
[ro.boottime.vendor.samsung.hardware.thermal-default]: [5943868173]
[ro.boottime.vendor.samsung.power-default]: [5814285621]
[ro.boottime.vendor.sec_nvm]: [3595364841]
[ro.boottime.vendor.secaudiohal-aidl]: [5840643954]
[ro.boottime.vendor.secure_element_hal_service]: [5845754944]
[ro.boottime.vendor.sensors]: [3614880206]
[ro.boottime.vendor.sensors-hal-multihal]: [5792281871]
[ro.boottime.vendor.shsusrd]: [6550630517]
[ro.boottime.vendor.spdaemon]: [3593391196]
[ro.boottime.vendor.ss_ramdump]: [6178079319]
[ro.boottime.vendor.ssgtzd]: [5755412808]
[ro.boottime.vendor.ssr_setup]: [6173583538]
[ro.boottime.vendor.tftp_server]: [6035520517]
[ro.boottime.vendor.tlpd]: [6672924631]
[ro.boottime.vendor.trustedui]: [5887985100]
[ro.boottime.vendor.trustedui-1-0]: [5889986975]
[ro.boottime.vendor.trusteduilistener]: [6739889683]
[ro.boottime.vendor.usb-hal]: [5793505569]
[ro.boottime.vendor.usbudev]: [6031175985]
[ro.boottime.vendor.wifi_hal_ext]: [5955670517]
[ro.boottime.vendor.wifi_hal_legacy]: [5794684788]
[ro.boottime.vendor_flash_recovery]: [6680257912]
[ro.boottime.virtualizationservice]: [531239996822]
[ro.boottime.vndservicemanager]: [3128820467]
[ro.boottime.vold]: [3425078644]
[ro.boottime.wificond]: [6630894214]
[ro.boottime.wpa_supplicant]: [12935507493]
[ro.boottime.zygote]: [5619143121]
[ro.bt.bdaddr_path]: [/mnt/vendor/efs/bluetooth/bt_addr]
[ro.build.2ndbrand]: [false]
[ro.build.PDA]: [S928BXXU5DZDP]
[ro.build.ab_update]: [false]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.changelist]: [33419270]
[ro.build.characteristics]: [phone]
[ro.build.date]: [Thu Apr 23 16:46:19 KST 2026]
[ro.build.date.utc]: [1776930379]
[ro.build.description]: [e3qxxx-user 16 BP4A.251205.006 S928BXXU5DZDP release-keys]
[ro.build.display.id]: [BP4A.251205.006.S928BXXU5DZDP]
[ro.build.fingerprint]: [samsung/e3qxxx/e3q:16/BP4A.251205.006/S928BXXU5DZDP:user/release-keys]
[ro.build.flavor]: [e3qxxx-user]
[ro.build.host]: [21DND417]
[ro.build.id]: [BP4A.251205.006]
[ro.build.official.developer]: [false]
[ro.build.official.release]: [true]
[ro.build.product]: [e3q]
[ro.build.selinux]: [1]
[ro.build.selinux.enforce]: [1]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [dpi]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [S928BXXU5DZDP]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream,Baklava]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.oneui]: [80500]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [16]
[ro.build.version.release_or_codename]: [16]
[ro.build.version.release_or_preview_display]: [16]
[ro.build.version.sdk]: [36]
[ro.build.version.sdk_full]: [36.1]
[ro.build.version.security_index]: [1]
[ro.build.version.security_patch]: [2026-04-05]
[ro.build.version.sem]: [3602]
[ro.build.version.sep]: [170500]
[ro.camera.disableHeicUltraHDR]: [true]
[ro.camera.disableJpegR]: [true]
[ro.camera.enableCamera1MaxZsl]: [1]
[ro.camera.notify_nfc]: [1]
[ro.camerax.extensions.enabled]: [true]
[ro.carrier]: [unknown]
[ro.channel.officehubrow]: [SAMSUNG_PRELOAD]
[ro.charger.enable_suspend]: [1]
[ro.cold_boot_done]: [true]
[ro.com.google.cdb.spa1]: [bsxasm1]
[ro.com.google.clientidbase]: [android-samsung-ss]
[ro.com.google.clientidbase.pg2]: [android-samsung-deos-43]
[ro.com.google.clientidbase.tx]: [android-samsung-rvod2]
[ro.com.google.gmsversion]: [16_202512]
[ro.config.alarm_alert]: [ACH_Homecoming.ogg]
[ro.config.dmverity]: [G]
[ro.config.iccc_version]: [3.0]
[ro.config.isolated_compilation_enabled]: [true]
[ro.config.media_sound]: [Media_preview_Over_the_horizon.ogg]
[ro.config.nocheckin]: [1]
[ro.config.notification_sound]: [ACH_Spaceline.ogg]
[ro.config.notification_sound_2]: [ACH_Signal.ogg]
[ro.config.pageboost.vramdisk.without_predict]: [true]
[ro.config.ringtone]: [ACH_Galaxy_Bells.ogg]
[ro.config.ringtone_2]: [ACH_Atomic_Bell.ogg]
[ro.config.rm_preload_enabled]: [1]
[ro.config.small_battery]: [true]
[ro.config.vc_call_vol_steps]: [8]
[ro.control_privapp_permissions]: [enforce]
[ro.cp_system_other_odex]: [1]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.metadata.encrypted]: [1]
[ro.crypto.metadata_init_delete_all_keys.enabled]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.csc.country_code]: [Brazil]
[ro.csc.countryiso_code]: [BR]
[ro.csc.facebook.partnerid]: [samsung:dec1cc9c-1497-4aab-b953-cee702c2a481]
[ro.csc.sales_code]: [ZTO]
[ro.csc.spotify.music.partnerid]: [samsung-mobile-preload]
[ro.csc.spotify.music.referrerid]: [samsung-mobile-preload]
[ro.dalvik.vm.enable_uffd_gc]: [true]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.em.version]: [30]
[ro.factory.factory_binary]: [user]
[ro.factory.sensor.delay.init]: [1]
[ro.force.debuggable]: [0]
[ro.frp.pst]: [/dev/block/persistent]
[ro.fstype.data]: [f2fs]
[ro.fuse.bpf.is_running]: [true]
[ro.gfx.driver.0]: [com.samsung.gamedriver.sm8650]
[ro.gfx.driver.1]: [com.qualcomm.qti.gpudrivers.pineapple.api34]
[ro.gms.dck.eligible_wcc]: [3]
[ro.gsid.image_running]: [0]
[ro.hardware]: [qcom]
[ro.hardware.egl]: [adreno]
[ro.hardware.gatekeeper]: [mdfpp]
[ro.hardware.keystore]: [mdfpp]
[ro.hardware.keystore_desede]: [true]
[ro.hardware.vulkan]: [adreno]
[ro.hwui.drop_shadow_cache_size]: [6]
[ro.hwui.gradient_cache_size]: [1]
[ro.hwui.layer_cache_size]: [48]
[ro.hwui.path_cache_size]: [32]
[ro.hwui.r_buffer_cache_size]: [8]
[ro.hwui.text_large_cache_height]: [1024]
[ro.hwui.text_large_cache_width]: [2048]
[ro.hwui.text_small_cache_height]: [1024]
[ro.hwui.text_small_cache_width]: [1024]
[ro.hwui.texture_cache_flushrate]: [0.4]
[ro.hwui.texture_cache_size]: [72]
[ro.hwui.use_vulkan]: [true]
[ro.incremental.enable]: [yes]
[ro.kernel.android.checkjni]: [0]
[ro.kernel.checkjni]: [0]
[ro.kernel.qemu]: [0]
[ro.kernel.qemu.gles]: [0]
[ro.kernel.version]: [6.1]
[ro.kernel.watermark_scale_factor]: [10]
[ro.launcher.blur.appLaunch]: [0]
[ro.linkedin.channel]: [samsung_preload]
[ro.llndk.api_level]: [202504]
[ro.lmk.critical]: [0]
[ro.lmk.debug]: [false]
[ro.lmk.kill_heaviest_task]: [false]
[ro.lmk.log_stats]: [false]
[ro.lmk.low]: [1001]
[ro.lmk.medium]: [900]
[ro.lmk.psi_complete_stall_ms]: [800]
[ro.lmk.psi_partial_stall_ms]: [200]
[ro.lmk.swap_util_max]: [100]
[ro.lmk.thrashing_limit]: [100]
[ro.lmk.use_psi]: [true]
[ro.logd.auditd]: [false]
[ro.logd.size]: [0]
[ro.logd.size.stats]: [64K]
[ro.media.recorder-max-base-layer-fps]: [60]
[ro.media.xml_variant.codecs]: [_pineapple]
[ro.media.xml_variant.codecs_performance]: [_pineapple]
[ro.minui.pixel_format]: [RGBX_8888]
[ro.misctrl.16kb_before]: [0]
[ro.multisim.simslotcount]: [2]
[ro.netflix.bsp_rev]: [Q8650-37577-1]
[ro.netflix.channel]: [2eb27aa0-3926-11e9-8c73-9b498cd1a550]
[ro.netflix.signup]: [1]
[ro.nfc.euicc_supported]: [false]
[ro.nfc.get_caps_supported]: [false]
[ro.nfc.info.antpos.X]: [22]
[ro.nfc.info.antpos.Y]: [42]
[ro.nfc.info.antpos.device_foldable]: [false]
[ro.nfc.info.antpos.device_height]: [162]
[ro.nfc.info.antpos.device_width]: [79]
[ro.nfc.observe_mode_supported]: [false]
[ro.nfc.port]: [I2C]
[ro.odm.build.date]: [Thu Apr 23 16:46:43 KST 2026]
[ro.odm.build.date.utc]: [1776930403]
[ro.odm.build.fingerprint]: [samsung/e3qxxx/e3q:14/UP1A.231005.007/S928BXXU5DZDP:user/release-keys]
[ro.odm.build.id]: [UP1A.231005.007]
[ro.odm.build.tags]: [release-keys]
[ro.odm.build.type]: [user]
[ro.odm.build.version.incremental]: [S928BXXU5DZDP]
[ro.odm.build.version.release]: [14]
[ro.odm.build.version.release_or_codename]: [14]
[ro.odm.build.version.sdk]: [34]
[ro.odm.product.cpu.abilist]: [arm64-v8a]
[ro.odm.product.cpu.abilist32]: []
[ro.odm.product.cpu.abilist64]: [arm64-v8a]
[ro.oem.key1]: [ZTO]
[ro.oem.key2]: [ZTO]
[ro.oem_unlock_supported]: [1]
[ro.omc.build.id]: [109023122]
[ro.omc.build.version]: [S928BOWO5DZDP]
[ro.omc.changetype]: [DATA_RESET_ON,TRUE]
[ro.omc.disabler]: [FALSE]
[ro.omc.multi_csc]: [OWO]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [196610]
[ro.organization_owned]: [false]
[ro.persistent_properties.ready]: [true]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.board]: [pineapple]
[ro.product.bootimage.brand]: [samsung]
[ro.product.bootimage.device]: [e3q]
[ro.product.bootimage.manufacturer]: [samsung]
[ro.product.bootimage.model]: [SM-S928B]
[ro.product.bootimage.name]: [e3qxxx]
[ro.product.brand]: [samsung]
[ro.product.brand_for_attestation]: [samsung]
[ro.product.build.16k_page.enabled]: [false]
[ro.product.build.date]: [Thu Apr 23 16:46:19 KST 2026]
[ro.product.build.date.utc]: [1776930379]
[ro.product.build.fingerprint]: [samsung/e3qxxx/qssi_64:16/BP4A.251205.006/S928BXXU5DZDP:user/release-keys]
[ro.product.build.id]: [BP4A.251205.006]
[ro.product.build.no_bionic_page_size_macro]: [true]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [S928BXXU5DZDP]
[ro.product.build.version.release]: [16]
[ro.product.build.version.release_or_codename]: [16]
[ro.product.build.version.sdk]: [36]
[ro.product.build.version.sdk_full]: [36.1]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a]
[ro.product.cpu.abilist32]: []
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [16384]
[ro.product.device]: [e3q]
[ro.product.device_for_attestation]: [e3q]
[ro.product.first_api_level]: [34]
[ro.product.locale]: [en-GB]
[ro.product.manufacturer]: [samsung]
[ro.product.manufacturer_for_attestation]: [samsung]
[ro.product.model]: [SM-S928B]
[ro.product.model_for_attestation]: [SM-S928B]
[ro.product.name]: [e3qxxx]
[ro.product.name_for_attestation]: [e3qxxx]
[ro.product.odm.brand]: [samsung]
[ro.product.odm.device]: [e3q]
[ro.product.odm.manufacturer]: [samsung]
[ro.product.odm.model]: [SM-S928B]
[ro.product.odm.name]: [e3qxxx]
[ro.product.page_size]: [4096]
[ro.product.product.brand]: [samsung]
[ro.product.product.device]: [qssi_64]
[ro.product.product.manufacturer]: [samsung]
[ro.product.product.model]: [SM-S928B]
[ro.product.product.name]: [e3qxxx]
[ro.product.property_source_order]: [odm,vendor,product,system_ext,system]
[ro.product.system.brand]: [samsung]
[ro.product.system.device]: [qssi_64]
[ro.product.system.manufacturer]: [samsung]
[ro.product.system.model]: [SM-S928B]
[ro.product.system.name]: [e3qxxx]
[ro.product.system_dlkm.brand]: [samsung]
[ro.product.system_dlkm.device]: [e3q]
[ro.product.system_dlkm.manufacturer]: [samsung]
[ro.product.system_dlkm.model]: [SM-S928B]
[ro.product.system_dlkm.name]: [e3qxxx]
[ro.product.system_ext.brand]: [samsung]
[ro.product.system_ext.device]: [qssi_64]
[ro.product.system_ext.manufacturer]: [samsung]
[ro.product.system_ext.model]: [SM-S928B]
[ro.product.system_ext.name]: [e3qxxx]
[ro.product.vendor.brand]: [samsung]
[ro.product.vendor.device]: [e3q]
[ro.product.vendor.manufacturer]: [samsung]
[ro.product.vendor.model]: [SM-S928B]
[ro.product.vendor.name]: [e3qxxx]
[ro.product.vendor_dlkm.brand]: [samsung]
[ro.product.vendor_dlkm.device]: [e3q]
[ro.product.vendor_dlkm.manufacturer]: [samsung]
[ro.product.vendor_dlkm.model]: [SM-S928B]
[ro.product.vendor_dlkm.name]: [e3qxxx]
[ro.product_ship]: [true]
[ro.property_service.version]: [2]
[ro.quick_start.device_id]: [SM-S928]
[ro.quick_start.oem_id]: [0075]
[ro.radio.noril]: [no]
[ro.recovery.usb.adb.pid]: [D001]
[ro.recovery.usb.fastboot.pid]: [4EE0]
[ro.recovery.usb.vid]: [18D1]
[ro.revision]: [13]
[ro.ril.def_network_after_check_tdscdma]: [26]
[ro.ril.disable.power.collapse]: [0]
[ro.ril.power_collapse]: [1]
[ro.ril.support_cdma]: [false]
[ro.ril.svdo]: [false]
[ro.ril.svlte1x]: [false]
[ro.runtime.firstboot]: [1786938208569]
[ro.secure]: [1]
[ro.security.ai.privacy]: [true]
[ro.security.bapcheck]: [0]
[ro.security.bio.release]: [1]
[ro.security.bio.ver]: [1.1]
[ro.security.bt.release]: [1]
[ro.security.bt.ver]: [1.0]
[ro.security.cass.feature]: [1]
[ro.security.ese.cosname]: [JCOP7.0U_00433953]
[ro.security.ese.cosname.default]: [JCOP7.0U]
[ro.security.ese.support_esek]: [1]
[ro.security.esest]: [perESEKexi]
[ro.security.fips.ux]: [Enabled]
[ro.security.fips_bssl.ver]: [1.10]
[ro.security.fips_scrypto.ver]: [2.7]
[ro.security.fips_skc.ver]: [2.3]
[ro.security.keystore.keytype]: [sakv2,gak,sgak,rkp]
[ro.security.knoxmatrix]: [true]
[ro.security.mdf.release]: [1]
[ro.security.mdf.ux]: [Enabled]
[ro.security.mdf.ver]: [3.3]
[ro.security.vpnpp.release]: [2.0]
[ro.security.vpnpp.ver]: [2.4]
[ro.security.wlan.release]: [2]
[ro.security.wlan.ver]: [1.0]
[ro.serialno]: [[REDACTED_SERIAL]]
[ro.setupwizard.mode]: [OPTIONAL]
[ro.setupwizard.rotation_locked]: [false]
[ro.setupwizard.wifi_on_exit]: [false]
[ro.sf.battery.log.enabled]: [0]
[ro.sf.battery_log]: [0]
[ro.sf.init.lcd_density]: [600]
[ro.sf.lcd_density]: [450]
[ro.simbased.changetype]: [NO_DFLT_CSC,OMC]
[ro.slmk.2nd.dha_cached_max]: [24]
[ro.slmk.2nd.dha_cached_min]: [4]
[ro.slmk.2nd.dha_empty_min]: [8]
[ro.slmk.2nd.dha_lmk_scale]: [3.0]
[ro.slmk.2nd.swap_free_low_percentage]: [10]
[ro.slmk.add_bonusEFK]: [2]
[ro.slmk.cam_dha_ver]: [19]
[ro.slmk.cam_kill_start_minutes]: [30]
[ro.slmk.chimera_quota_enable]: [true]
[ro.slmk.dha_2ndprop_thMB]: [8192]
[ro.slmk.dha_cached_max]: [20]
[ro.slmk.dha_cached_min]: [4]
[ro.slmk.dha_empty_max]: [30]
[ro.slmk.dha_empty_min]: [8]
[ro.slmk.dha_lmk_scale]: [2.0]
[ro.slmk.freelimit_val]: [15]
[ro.slmk.genai_reclaim_mode]: [true]
[ro.slmk.plg_key]: [91139]
[ro.slmk.psi_critical]: [120]
[ro.slmk.psi_medium]: [70]
[ro.slmk.reentry_mode_enable]: [true]
[ro.slmk.swap_free_low_percentage]: [10]
[ro.slmk.use_bg_keeping_policy]: [true]
[ro.slmk.use_lowmem_keep_except]: [true]
[ro.slmk.v_bonusEFK]: [15692]
[ro.smps.gain.spk]: [0.3]
[ro.soc.manufacturer]: [QTI]
[ro.soc.model]: [SM8650]
[ro.sts.property]: [FALSE]
[ro.surface_flinger.clear_slots_with_set_layer_buffer]: [false]
[ro.surface_flinger.enable_frame_rate_override]: [true]
[ro.surface_flinger.force_hwc_copy_for_virtual_displays]: [true]
[ro.surface_flinger.game_default_frame_rate_override]: [60]
[ro.surface_flinger.has_HDR_display]: [true]
[ro.surface_flinger.has_wide_color_display]: [true]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [3]
[ro.surface_flinger.max_virtual_display_dimension]: [4096]
[ro.surface_flinger.protected_contents]: [true]
[ro.surface_flinger.set_idle_timer_ms]: [250]
[ro.surface_flinger.set_touch_timer_ms]: [300]
[ro.surface_flinger.use_color_management]: [true]
[ro.surface_flinger.use_content_detection_for_refresh_rate]: [true]
[ro.surface_flinger.wcg_composition_dataspace]: [143261696]
[ro.sys.kernelmemory.gmr.enabled]: [true]
[ro.sys.kernelmemory.gmr.vendor_plugin]: [kgsl]
[ro.sys.kernelmemory.nandswap.higher_max_size]: [true]
[ro.sys.kernelmemory.nandswap.quickswap]: [true]
[ro.sys.kernelmemory.nandswap.swap_after_boot]: [true]
[ro.sys.kernelmemory.umr.enabled]: [true]
[ro.sys.kernelmemory.umr.mem_free_low_threshold_kb]: [524288]
[ro.sys.kernelmemory.umr.proactive_reclaim_battery_threshold]: [40]
[ro.sys.kernelmemory.umr.psi_cpu_threshold_ms]: [400]
[ro.sys.kernelmemory.umr.psi_mem_threshold_ms]: [70]
[ro.sys.kernelmemory.umr.reclaimer.cachedAppOptimizer.enabled]: [true]
[ro.sys.kernelmemory.umr.reclaimer.damon.50.aggr_interval]: [1000000]
[ro.sys.kernelmemory.umr.reclaimer.damon.50.min_age]: [30000000]
[ro.sys.kernelmemory.umr.reclaimer.damon.50.min_nr_regions]: [90]
[ro.sys.kernelmemory.umr.reclaimer.damon.50.quota_ms]: [20]
[ro.sys.kernelmemory.umr.reclaimer.damon.50.quota_reset_interval_ms]: [1000]
[ro.sys.kernelmemory.umr.reclaimer.damon.50.quota_sz]: [134217728]
[ro.sys.kernelmemory.umr.reclaimer.damon.50.sample_interval]: [100000]
[ro.sys.kernelmemory.umr.reclaimer.damon.50.wmarks_high]: [120]
[ro.sys.kernelmemory.umr.reclaimer.damon.50.wmarks_high_12gb]: [100]
[ro.sys.kernelmemory.umr.reclaimer.damon.50.wmarks_interval]: [1000000]
[ro.sys.kernelmemory.umr.reclaimer.damon.50.wmarks_low]: [15]
