TRUSTLET keymaster: FUNCTION PROLOGUE CANDIDATES

TRUSTLET keymaster
INPUT partitions_extra/keymaster.img
SIZE 1048576
SHA256 682ca67f8b192acc989a7fb20e5071dcd3b2f06fcd8d86116a6e23df78314258
FORMAT ELF64 little-endian AArch64 ET_DYN; no section table
ENTRY VA=0x0
PHOFF=0x40 PHNUM=9 PHSIZE=56

PROGRAM_HEADERS
  PT_NULL off=0x0 VA=0x0 filesz=0x238 flags=117440512
  PT_DYNAMIC off=0x61000 VA=0x60000 filesz=0x130 flags=6
  PT_GNU_RELRO off=0x5e000 VA=0x5d000 filesz=0xb48 flags=6
  PT_NULL off=0x65000 VA=0x0 filesz=0x2be0 flags=33554432
PT_LOAD
  file=0x1000 VA=0x0 filesz=0x5b2dc memsz=0x5b2dc flags=R-X page_aligned=yes
  file=0x5d000 VA=0x5c000 filesz=0xfa memsz=0xfa flags=RW- page_aligned=yes
  file=0x5e000 VA=0x5d000 filesz=0xb48 memsz=0xb48 flags=RW- page_aligned=yes
  file=0x5f000 VA=0x5e000 filesz=0x1b14 memsz=0x1b14 flags=RW- page_aligned=yes
  file=0x61000 VA=0x60000 filesz=0x3a55 memsz=0x3a55 flags=RW- page_aligned=yes
PAGE_ALIGNMENT_REQUIRED yes; all PT_LOAD vaddr/offset aligned to 4K: True

PROLOGUE_SIGNATURE_SCAN code VA=0x0..0x5b2dc
  candidate_count=1112

CANDIDATE TABLE (VA, BTI, FP(x29/x30), PAC, frame_bytes, first_insn)
  0x000000 bti=0 fp=1 pac=0 frame=0x10 :: stp x16, x30, [sp, #-0x10]!
  0x036800 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x18]
  0x036a54 bti=0 fp=0 pac=0 frame=0x4b0 :: stp x29, x30, [sp, #-0x60]!
  0x036ac0 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x10]
  0x036bcc bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x58]
  0x036bdc bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x10]
  0x036d4c bti=0 fp=0 pac=0 frame=0x520 :: stp x29, x30, [sp, #-0x60]!
  0x036dc0 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x80]
  0x036e1c bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x68]
  0x036e38 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #8]
  0x036e44 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x20]
  0x036e50 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x58]
  0x036e5c bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x48]
  0x036e68 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x38]
  0x0371b0 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0xc8]
  0x0371c8 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x80]
  0x037868 bti=0 fp=0 pac=0 frame=0x370 :: stp x29, x30, [sp, #-0x50]!
  0x037870 bti=0 fp=0 pac=0 frame=0x370 :: stp x24, x23, [sp, #0x20]
  0x0379e0 bti=0 fp=0 pac=0 frame=0x4a0 :: stp x29, x30, [sp, #-0x60]!
  0x037d64 bti=0 fp=0 pac=0 frame=0x4e0 :: stp x29, x30, [sp, #-0x60]!
  0x037e2c bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x30]
  0x037e4c bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp]
  0x037e58 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x10]
  0x037e64 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x20]
  0x038450 bti=0 fp=0 pac=0 frame=0x370 :: stp x29, x30, [sp, #-0x30]!
  0x038560 bti=0 fp=0 pac=0 frame=0x430 :: stp x29, x30, [sp, #-0x30]!
  0x038568 bti=0 fp=0 pac=0 frame=0x430 :: stp x20, x19, [sp, #0x20]
  0x0385e4 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #8]
  0x038690 bti=0 fp=0 pac=0 frame=0x370 :: stp x29, x30, [sp, #-0x30]!
  0x038698 bti=0 fp=0 pac=0 frame=0x370 :: stp x20, x19, [sp, #0x20]
  0x038780 bti=0 fp=0 pac=0 frame=0x420 :: stp x29, x30, [sp, #-0x30]!
  0x038788 bti=0 fp=0 pac=0 frame=0x420 :: stp x20, x19, [sp, #0x20]
  0x0388a0 bti=0 fp=0 pac=0 frame=0x370 :: stp x29, x30, [sp, #-0x30]!
  0x038a3c bti=0 fp=0 pac=0 frame=0x420 :: stp x29, x30, [sp, #-0x30]!
  0x038a44 bti=0 fp=0 pac=0 frame=0x420 :: stp x20, x19, [sp, #0x20]
  0x038b5c bti=0 fp=0 pac=0 frame=0x420 :: stp x29, x30, [sp, #-0x30]!
  0x038b64 bti=0 fp=0 pac=0 frame=0x420 :: stp x20, x19, [sp, #0x20]
  0x038c7c bti=0 fp=0 pac=0 frame=0x370 :: stp x29, x30, [sp, #-0x30]!
  0x038e48 bti=0 fp=0 pac=0 frame=0x420 :: stp x29, x30, [sp, #-0x30]!
  0x038e50 bti=0 fp=0 pac=0 frame=0x420 :: stp x20, x19, [sp, #0x20]
  0x038f68 bti=0 fp=0 pac=0 frame=0x450 :: stp x29, x30, [sp, #-0x60]!
  0x038ff4 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x20]
  0x0391a8 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp]
  0x0392ec bti=0 fp=0 pac=0 frame=0x370 :: stp x29, x30, [sp, #-0x50]!
  0x039598 bti=0 fp=0 pac=0 frame=0x370 :: stp x29, x30, [sp, #-0x60]!
  0x0395a0 bti=0 fp=0 pac=0 frame=0x370 :: stp x26, x25, [sp, #0x20]
  0x03971c bti=0 fp=0 pac=0 frame=0x420 :: stp x29, x30, [sp, #-0x40]!
  0x039724 bti=0 fp=0 pac=0 frame=0x420 :: stp x22, x21, [sp, #0x20]
  0x039860 bti=0 fp=0 pac=0 frame=0x370 :: stp x29, x30, [sp, #-0x30]!
  0x039970 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x039a14 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x039aac bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x039b44 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x50]
  0x039b4c bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x70]
  0x039c88 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x60]
  0x039dac bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x3, [sp]
  0x039e24 bti=0 fp=0 pac=0 frame=0x370 :: stp x29, x30, [sp, #-0x50]!
  0x039e2c bti=0 fp=0 pac=0 frame=0x370 :: stp x24, x23, [sp, #0x20]
  0x03a050 bti=0 fp=0 pac=0 frame=0x3a0 :: stp x29, x30, [sp, #-0x60]!
  0x03a0ac bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x28]
  0x03a3f4 bti=0 fp=0 pac=0 frame=0x430 :: stp x29, x30, [sp, #-0x60]!
  0x03a454 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x88]
  0x03a580 bti=0 fp=0 pac=0 frame=0x0 :: stp x27, x26, [sp, #0xa0]
  0x03a594 bti=0 fp=0 pac=0 frame=0x0 :: stp x25, x24, [sp, #0xa0]
  0x03a8bc bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0xa0]
  0x03ab3c bti=0 fp=0 pac=0 frame=0x370 :: stp x29, x30, [sp, #-0x30]!
  0x03ab44 bti=0 fp=0 pac=0 frame=0x370 :: stp x20, x19, [sp, #0x20]
  0x03ac28 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x03ac30 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x30]
  0x03ada0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x80]
  0x03aeb8 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #8]
  0x03b038 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x20]
  0x03b1a4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x03b1e0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x03b298 bti=0 fp=1 pac=0 frame=0x60 :: stp x29, x30, [sp, #-0x10]!
  0x03b2e8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x03b2f0 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x30]
  0x03b4a4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x30]
  0x03b588 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x18]
  0x03b684 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x03b68c bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x30]
  0x03b7f4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x03b9a8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x70]
  0x03b9b0 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x90]
  0x03b9dc bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp]
  0x03ba30 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x28]
  0x03bafc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x60]
  0x03bb04 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x80]
  0x03bc98 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp]
  0x03bca8 bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x11, [sp, #0x20]
  0x03bd3c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x60]
  0x03bd44 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x80]
  0x03c0e4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x03c190 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x03c340 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x60]
  0x03c374 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x18]
  0x03c884 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x03c88c bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x03c948 bti=0 fp=0 pac=0 frame=0x370 :: stp x29, x30, [sp, #-0x20]!
  0x03ca4c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x03ca54 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x40]
  0x03ce0c bti=0 fp=0 pac=0 frame=0x370 :: stp x29, x30, [sp, #-0x30]!
  0x03cf60 bti=0 fp=0 pac=0 frame=0x9e0 :: stp x29, x30, [sp, #-0x60]!
  0x03d018 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x10, [sp, #0x10]
  0x03d030 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x10, [sp]
  0x03d660 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x03d744 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x03d82c bti=0 fp=0 pac=0 frame=0x3e0 :: stp x29, x30, [sp, #-0x40]!
  0x03d834 bti=0 fp=0 pac=0 frame=0x3e0 :: stp x22, x21, [sp, #0x20]
  0x03dd24 bti=0 fp=0 pac=0 frame=0x250 :: stp x29, x30, [sp, #-0x40]!
  0x03dd2c bti=0 fp=0 pac=0 frame=0x250 :: stp x22, x21, [sp, #0x20]
  0x03ddfc bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x140]
  0x03e1a4 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x21, [sp, #8]
  0x03e1dc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x03e2d0 bti=0 fp=0 pac=0 frame=0x460 :: stp x29, x30, [sp, #-0x30]!
  0x03e33c bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x30]
  0x03e59c bti=0 fp=0 pac=0 frame=0x370 :: stp x29, x30, [sp, #-0x30]!
  0x03e6a0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x03e7c8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x03e8a4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x03e94c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x03ea1c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x03ea64 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x03eac0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x03eb2c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x03eb34 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x40]
  0x03eb60 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #8]
  0x03ec88 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #8]
  0x03eda4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xe0]
  0x03edac bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x100]
  0x03f05c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x03f084 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x10]
  0x03f29c bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x20]
  0x03f3a0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x03f478 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp]
  0x03f4ac bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp]
  0x03f53c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xb0]
  0x03f544 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0xd0]
  0x03f598 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, xzr, [sp, #0x30]
  0x03f65c bti=0 fp=0 pac=0 frame=0x0 :: stp x23, x22, [sp, #0x18]
  0x03f84c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x70]
  0x03f974 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x38]
  0x03fa80 bti=0 fp=0 pac=0 frame=0x400 :: stp x29, x30, [sp, #-0x40]!
  0x03fb24 bti=0 fp=0 pac=0 frame=0x0 :: stp x23, x22, [sp, #0x68]
  0x03fba8 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x8, [sp, #0x20]
  0x03fbb8 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x8, [sp, #0x30]
  0x03fcb8 bti=0 fp=0 pac=0 frame=0x440 :: stp x29, x30, [sp, #-0x60]!
  0x03fd00 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0xc8]
  0x04065c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x040664 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x040724 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x60]
  0x040820 bti=0 fp=0 pac=0 frame=0x610 :: stp x29, x30, [sp, #-0x50]!
  0x04087c bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x50]
  0x040a18 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0xd0]
  0x040a20 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0xc0]
  0x040cc8 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x8, [sp, #0x20]
  0x040cd8 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x8, [sp, #0x30]
  0x040e5c bti=0 fp=0 pac=0 frame=0x3c0 :: stp x29, x30, [sp, #-0x50]!
  0x041290 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x041300 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x28]
  0x04141c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x30]
  0x041424 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x50]
  0x0415c0 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #8]
  0x041620 bti=0 fp=0 pac=0 frame=0x0 :: stp x0, x9, [sp, #8]
  0x041628 bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x11, [sp, #0x18]
  0x0416cc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x041754 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x28]
  0x0418f0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x50]
  0x041918 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x1, [sp, #8]
  0x041928 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x38]
  0x041950 bti=0 fp=0 pac=0 frame=0x0 :: stp x4, x0, [sp, #0x28]
  0x041a18 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x041abc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xb0]
  0x041bd0 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x9, [sp, #0x58]
  0x041be4 bti=0 fp=0 pac=0 frame=0x0 :: stp x27, x8, [sp, #0x68]
  0x041cc4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x70]
  0x041e24 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x50]
  0x041e50 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x10]
  0x042034 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x8, [sp, #0x28]
  0x0420a4 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x26, [sp, #0x28]
  0x0420e8 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x26, [sp, #0x28]
  0x04212c bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x25, [sp, #0x28]
  0x042170 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x25, [sp, #0x28]
  0x0421bc bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x9, [sp, #0x28]
  0x0422f0 bti=0 fp=0 pac=0 frame=0x0 :: stp x23, x22, [sp, #0x28]
  0x042400 bti=0 fp=0 pac=0 frame=0x0 :: stp x0, x23, [sp, #0x38]
  0x042414 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x8, [sp, #0x28]
  0x04280c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x042870 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x042878 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x60]
  0x0428d8 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x28]
  0x042a0c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x40]
  0x042a3c bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #8]
  0x042a8c bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x18]
  0x042b3c bti=0 fp=0 pac=0 frame=0x0 :: stp x0, x8, [sp, #0x18]
  0x042b44 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x10, [sp, #0x28]
  0x042bb4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x50]
  0x042bbc bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x70]
  0x042c28 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #0x38]
  0x042d64 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xe0]
  0x042da8 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #8]
  0x0431b4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xc0]
  0x0432f4 bti=0 fp=1 pac=0 frame=0x140 :: stp x29, x30, [sp, #-0x10]!
  0x043320 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xe0]
  0x043328 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x100]
  0x043394 bti=0 fp=0 pac=0 frame=0x0 :: stp x23, x22, [sp, #0x20]
  0x0433fc bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x10]
  0x04349c bti=0 fp=0 pac=0 frame=0x0 :: stp x1, x2, [sp, #0x40]
  0x0434b8 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x60]
  0x0434c4 bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x11, [sp, #0x70]
  0x0434cc bti=0 fp=0 pac=0 frame=0x0 :: stp x1, x2, [sp, #0x50]
  0x0434dc bti=0 fp=0 pac=0 frame=0x0 :: stp x0, x3, [sp, #0xc8]
  0x0434e8 bti=0 fp=0 pac=0 frame=0x0 :: stp x13, x14, [sp, #0x90]
  0x0435f8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x043700 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xd0]
  0x043708 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0xf0]
  0x043870 bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x26, [sp, #0xa0]
  0x043878 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x25, [sp, #0x90]
  0x04388c bti=0 fp=0 pac=0 frame=0x0 :: stp x17, x18, [sp, #0x40]
  0x04389c bti=0 fp=0 pac=0 frame=0x0 :: stp x10, x20, [sp, #0x50]
  0x043998 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0439e0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x043a28 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x043ad4 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x043c34 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x043c8c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x043cd8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x043d40 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x043d48 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x043e20 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x043f0c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xd0]
  0x044020 bti=0 fp=0 pac=0 frame=0x0 :: stp x16, x17, [sp, #0x50]
  0x044030 bti=0 fp=0 pac=0 frame=0x0 :: stp x12, x13, [sp, #0x20]
  0x044040 bti=0 fp=0 pac=0 frame=0x0 :: stp x11, x14, [sp, #0x10]
  0x044150 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xc0]
  0x044158 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0xe0]
  0x04420c bti=0 fp=0 pac=0 frame=0x0 :: stp x16, x17, [sp, #0x50]
  0x04421c bti=0 fp=0 pac=0 frame=0x0 :: stp x12, x13, [sp, #0x20]
  0x04422c bti=0 fp=0 pac=0 frame=0x0 :: stp x11, x14, [sp, #0x10]
  0x044348 bti=0 fp=0 pac=0 frame=0xc0 :: stp x29, x30, [sp, #-0x20]!
  0x044390 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x60]
  0x04442c bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x22, [sp]
  0x0444ec bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x0444f4 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x044874 bti=0 fp=0 pac=0 frame=0x0 :: stp x3, x4, [sp, #0x88]
  0x044890 bti=0 fp=0 pac=0 frame=0x0 :: stp x5, x6, [sp, #0x98]
  0x0448a4 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0xe0]
  0x0448d0 bti=0 fp=0 pac=0 frame=0x0 :: stp x30, x23, [sp, #-0x30]!
  0x0448d8 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x10]
  0x0448e0 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x044994 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x130]
  0x0449b8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x120]
  0x0449c0 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x8, [sp, #0x108]
  0x044a2c bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp]
  0x045064 bti=0 fp=0 pac=0 frame=0x0 :: stp x30, x19, [sp, #-0x10]!
  0x04525c bti=0 fp=0 pac=0 frame=0x0 :: stp x30, x21, [sp, #-0x20]!
  0x0452f8 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x170]
  0x045314 bti=0 fp=0 pac=0 frame=0x0 :: stp x30, x23, [sp, #0x150]
  0x045328 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x9, [sp, #0x120]
  0x045330 bti=0 fp=0 pac=0 frame=0x0 :: stp x11, x29, [sp, #0x138]
  0x04543c bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x120]
  0x045448 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x130]
  0x045460 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x100]
  0x045470 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x140]
  0x045480 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x150]
  0x0454d0 bti=0 fp=0 pac=0 frame=0x0 :: stp x17, x18, [sp, #0x48]
