TRUSTLET vk: FUNCTION PROLOGUE CANDIDATES

TRUSTLET vk
INPUT partitions_extra/vk.img
SIZE 2097152
SHA256 33f7f5c9bc65e34a93472be18038d902d68fadff12c4eede89971ea5b99a5d20
FORMAT ELF64 little-endian AArch64 ET_DYN; no section table
ENTRY VA=0x0
PHOFF=0x40 PHNUM=9 PHSIZE=56

PROGRAM_HEADERS
  PT_NULL off=0x0 VA=0x0 filesz=0x238 flags=117440512
  PT_DYNAMIC off=0xfe000 VA=0xfd000 filesz=0x130 flags=6
  PT_GNU_RELRO off=0xf5000 VA=0xf4000 filesz=0xe00 flags=6
  PT_NULL off=0x103000 VA=0x0 filesz=0x1058 flags=33554432
PT_LOAD
  file=0x1000 VA=0x0 filesz=0xf2bdc memsz=0xf2bdc flags=R-X page_aligned=yes
  file=0xf4000 VA=0xf3000 filesz=0xd8 memsz=0xd8 flags=RW- page_aligned=yes
  file=0xf5000 VA=0xf4000 filesz=0xe00 memsz=0xe00 flags=RW- page_aligned=yes
  file=0xf6000 VA=0xf5000 filesz=0x7428 memsz=0x7428 flags=RW- page_aligned=yes
  file=0xfe000 VA=0xfd000 filesz=0x4b34 memsz=0x4b34 flags=RW- page_aligned=yes
PAGE_ALIGNMENT_REQUIRED yes; all PT_LOAD vaddr/offset aligned to 4K: True

PROLOGUE_SIGNATURE_SCAN code VA=0x0..0xf2bdc
  candidate_count=2369

CANDIDATE TABLE (VA, BTI, FP(x29/x30), PAC, frame_bytes, first_insn)
  0x000000 bti=0 fp=1 pac=0 frame=0x10 :: stp x16, x30, [sp, #-0x10]!
  0x053f38 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x053f78 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x053ff8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x054038 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0540b8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0540f8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x054178 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0541b8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x054238 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x054278 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0542f8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x054338 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0543cc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xe0]
  0x0543d4 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x25, [sp, #0xf0]
  0x05474c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x054758 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x40]
  0x054bb4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x054bc0 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x40]
  0x054e20 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x054e2c bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x055258 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0552a4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x055328 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x055408 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x055450 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x055498 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0554f4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x055554 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0555b0 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x055600 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x05560c bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x055770 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0557b0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x055818 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x055824 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x0558a8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x0558b4 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x055940 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x055970 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0559c8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x055a54 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x30]
  0x055a5c bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x40]
  0x055ac0 bti=0 fp=0 pac=0 frame=0x0 :: stp x23, x24, [sp, #8]
  0x055c10 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x055ca0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x055d30 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x055dc0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x055e50 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x055ee0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x055f70 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x056000 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x056090 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x056120 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x05620c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0562e8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x0562f4 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x0563a0 bti=0 fp=0 pac=0 frame=0x290 :: stp x29, x30, [sp, #-0x40]!
  0x0563ac bti=0 fp=0 pac=0 frame=0x290 :: stp x22, x21, [sp, #0x20]
  0x0569e0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x0569ec bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x056c08 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x056c90 bti=0 fp=0 pac=0 frame=0x410 :: stp x29, x30, [sp, #-0x60]!
  0x056c9c bti=0 fp=0 pac=0 frame=0x410 :: stp x26, x25, [sp, #0x20]
  0x057224 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x23, [sp]
  0x05758c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x50]
  0x057608 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x057648 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x057654 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x0577d0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0578a8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x50]!
  0x0578b4 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x20]
  0x057b50 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x057b90 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x057c3c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xa0]
  0x057c48 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0xc0]
  0x057fd8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x057fe0 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x30]
  0x0583f4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x140]
  0x0583fc bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0x150]
  0x058838 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x058880 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x05888c bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x0589b0 bti=0 fp=1 pac=0 frame=0x1d0 :: stp x29, x30, [sp, #-0x10]!
  0x0589f4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x170]
  0x0589fc bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x25, [sp, #0x180]
  0x058d68 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x058df8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x058e5c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x60]
  0x058e64 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x70]
  0x059000 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0590b8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x0590c4 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x059188 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0591e4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x059224 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x059260 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x05926c bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x059308 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x059314 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x059368 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x059374 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x059438 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x0594d0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x059528 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x059628 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x05969c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x170]
  0x0596a8 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x190]
  0x0599c8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x0599d4 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x059a5c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xf0]
  0x059a68 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x110]
  0x059bb4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x60]
  0x059cb8 bti=0 fp=1 pac=0 frame=0x140 :: stp x29, x30, [sp, #-0x10]!
  0x059d0c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xe0]
  0x059d18 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x100]
  0x059ebc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x50]
  0x059f2c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x130]
  0x059f38 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x150]
  0x05a104 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x50]
  0x05a110 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x70]
  0x05a3a0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x05a3ac bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x05a458 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x05a464 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x05a500 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x05a50c bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x05a590 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x05a59c bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x05a680 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x05a68c bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x05a744 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x130]
  0x05a750 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x150]
  0x05a9a4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x05a9b0 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x05ab28 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x05abb0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x05ac40 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x05ac90 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x05ad18 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x05ad68 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x05adf4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x70]
  0x05b330 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x10]
  0x05b5ac bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #-0x40]!
  0x05b884 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xa0]
  0x05b88c bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0xb0]
  0x05ba54 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x50]
  0x05ba5c bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x60]
  0x05bb8c bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x05bba0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x05bbac bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x05bd40 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x05bdd0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x05bec0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x05bf38 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x05c010 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x05c01c bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x05c100 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x05c1a0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x05c1ac bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x05c278 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x05c284 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x05c368 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x05c3f4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xe0]
  0x05c3fc bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x21, [sp, #0xf0]
  0x05c5ec bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x20]
  0x05c5f8 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x40]
  0x05c664 bti=0 fp=0 pac=0 frame=0x0 :: stp xzr, xzr, [sp, #8]
  0x05c830 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x05c8f8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x05c904 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x05c9cc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xa0]
  0x05c9d4 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0xb0]
  0x05cb7c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xa0]
  0x05cb88 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0xc0]
  0x05cc60 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x05cc6c bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x05ce48 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x05ce54 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x05cec4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x10]
  0x05cf60 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x05cfa8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x05cfe8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x05d050 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x05d0a8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x05d0b4 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x05d160 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x50]!
  0x05d16c bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x20]
  0x05d474 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x50]
  0x05d480 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x70]
  0x05d628 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x05d634 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x05d6f0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x05d740 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x05d74c bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x05d870 bti=0 fp=0 pac=0 frame=0x590 :: stp x29, x30, [sp, #-0x60]!
  0x05d87c bti=0 fp=0 pac=0 frame=0x590 :: stp x26, x25, [sp, #0x20]
  0x05e458 bti=0 fp=0 pac=0 frame=0x290 :: stp x29, x30, [sp, #-0x40]!
  0x05e464 bti=0 fp=0 pac=0 frame=0x290 :: stp x22, x21, [sp, #0x20]
  0x05ea64 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x50]
  0x05ebf8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x05ec04 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x05ecb4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x60]
  0x05ecc0 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x80]
  0x05ee2c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xa0]
  0x05ee38 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0xc0]
  0x05ef54 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x130]
  0x05ef5c bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0x140]
  0x05f3dc bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x90]
  0x05f3e4 bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0xa0]
  0x05fb30 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x05fc40 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x05fd50 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x05fdd8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x05fde4 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x05fea0 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x30]!
  0x05feac bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x20]
  0x05ffd0 bti=0 fp=0 pac=0 frame=0x60 :: stp x29, x30, [sp, #-0x20]!
  0x06002c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x50]
  0x0600ac bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xa0]
  0x0600b4 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0xb0]
  0x0601ac bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x50]
  0x0601b4 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x60]
  0x0602a8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x20]!
  0x06035c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xe0]
  0x060368 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x100]
  0x06061c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x50]
  0x060624 bti=0 fp=0 pac=0 frame=0x0 :: stp x20, x19, [sp, #0x60]
  0x0606f8 bti=0 fp=0 pac=0 frame=0xc42 :: stp x29, x30, [sp, #-0x60]!
  0x060704 bti=0 fp=0 pac=0 frame=0xc42 :: stp x26, x25, [sp, #0x20]
  0x060720 bti=0 fp=0 pac=0 frame=0x0 :: stp x3, x1, [sp, #0x20]
  0x060824 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x10, [sp, #0x10]
  0x060844 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x10, [sp]
  0x060d10 bti=0 fp=0 pac=0 frame=0xc42 :: stp x29, x30, [sp, #-0x60]!
  0x060d1c bti=0 fp=0 pac=0 frame=0xc42 :: stp x26, x25, [sp, #0x20]
  0x060d38 bti=0 fp=0 pac=0 frame=0x0 :: stp x7, x3, [sp, #0x28]
  0x061004 bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x10, [sp, #0x10]
  0x0612a8 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x50]
  0x0612b0 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x23, [sp, #0x60]
  0x061848 bti=0 fp=0 pac=0 frame=0xaa2 :: stp x29, x30, [sp, #-0x60]!
  0x061854 bti=0 fp=0 pac=0 frame=0xaa2 :: stp x26, x25, [sp, #0x20]
  0x061aa4 bti=0 fp=0 pac=0 frame=0x0 :: stp x1, x25, [sp, #0x38]
  0x061f94 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x120]
  0x061f9c bti=0 fp=0 pac=0 frame=0x0 :: stp x28, x27, [sp, #0x130]
  0x06205c bti=0 fp=0 pac=0 frame=0x0 :: stp x11, x10, [sp, #8]
  0x062074 bti=0 fp=0 pac=0 frame=0x0 :: stp x8, x10, [sp, #0x18]
  0x0622d4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x60]!
  0x0622e0 bti=0 fp=0 pac=0 frame=0x0 :: stp x26, x25, [sp, #0x20]
  0x0627a8 bti=0 fp=0 pac=0 frame=0x492 :: stp x29, x30, [sp, #-0x60]!
  0x0627b4 bti=0 fp=0 pac=0 frame=0x492 :: stp x26, x25, [sp, #0x20]
  0x062914 bti=0 fp=0 pac=0 frame=0x0 :: stp x24, x22, [sp, #8]
  0x062a0c bti=0 fp=0 pac=0 frame=0x0 :: stp x9, x8, [sp, #0x20]
  0x062e60 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0xe0]
  0x062e6c bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x100]
  0x062fc4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
  0x062fd0 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x20]
  0x063158 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x0631c0 bti=0 fp=1 pac=0 frame=0x10 :: stp x29, x30, [sp, #-0x10]!
  0x06322c bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x70]
  0x063234 bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x80]
  0x0634c4 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #0x70]
  0x0634cc bti=0 fp=0 pac=0 frame=0x0 :: stp x22, x21, [sp, #0x80]
  0x063710 bti=0 fp=0 pac=0 frame=0x0 :: stp x29, x30, [sp, #-0x40]!
